;timestamp;accX;accY;accZ;username
294;2159344238021680;0.478836;-7.565674;0.919373;ziga2
295;2159344253860303;1.857895;-6.148315;0.536301;ziga2
296;2159344269698926;2.068588;-4.922485;1.934509;ziga2
297;2159344285568067;2.700653;-4.175491;1.513138;ziga2
298;2159344301406690;3.007111;-3.390182;2.240967;ziga2
299;2159344317275831;3.600876;-2.643204;2.068588;ziga2
300;2159344333053419;3.332733;-2.413361;1.742981;ziga2
301;2159344348831006;2.643204;-2.815582;1.455673;ziga2
302;2159344364669629;2.585739;-2.987961;1.398209;ziga2
303;2159344380538770;2.547424;-3.007111;0.670380;ziga2
304;2159344396407911;2.700653;-3.543411;-0.785294;ziga2
305;2159344412277051;3.102890;-5.018250;-2.470810;ziga2
306;2159344428146192;2.298431;-7.910446;-6.205765;ziga2
307;2159344443923780;-3.179504;-14.039597;-14.077911;ziga2
308;2159344459762403;-13.618225;-21.854279;-19.881454;ziga2
309;2159344475601026;-17.563858;-24.267624;-19.268539;ziga2
310;2159344491470167;-9.500198;-16.950943;-11.128250;ziga2
311;2159344507308790;-3.696640;-10.611099;-4.979935;ziga2
312;2159344523177930;-1.551437;-5.956772;-4.558563;ziga2
313;2159344538955518;-0.383072;-3.217804;-4.424484;ziga2
314;2159344554794141;4.462799;-4.271255;-3.045425;ziga2
315;2159344570632764;8.791504;-12.679688;-1.513138;ziga2
316;2159344586501905;3.217804;-24.784775;-6.416458;ziga2
317;2159344602340528;-10.515335;-25.819077;-9.595963;ziga2
318;2159344618209669;3.581726;-4.175491;6.110001;ziga2
319;2159344633987256;16.893494;5.899307;8.465897;ziga2
320;2159344649825879;7.489059;3.888184;2.853882;ziga2
321;2159344665664502;-4.501099;-5.995087;2.087738;ziga2
322;2159344681503126;-3.198654;-17.027557;7.699753;ziga2
323;2159344697341749;-5.956772;-21.624435;1.953674;ziga2
324;2159344713210889;-6.722916;-14.269440;-4.022263;ziga2
325;2159344728988477;-1.896210;-7.757217;-0.593765;ziga2
326;2159344744766065;1.110916;-7.048523;2.260132;ziga2
327;2159344760604688;3.236954;-7.929596;1.532288;ziga2
328;2159344776473829;3.294418;-8.580826;2.106903;ziga2
329;2159344792342969;1.877060;-9.442734;2.853882;ziga2
330;2159344808212110;0.555450;-9.959885;2.758118;ziga2
331;2159344824081251;-0.478836;-10.726028;-0.306458;ziga2
332;2159344839858838;-1.723831;-10.132263;-2.566589;ziga2
333;2159344855697461;-2.068588;-9.519348;-2.106903;ziga2
334;2159344871536085;-1.072601;-9.002197;0.555450;ziga2
335;2159344887405225;-0.727844;-8.236053;1.819595;ziga2
336;2159344903243848;0.957687;-8.350983;0.593765;ziga2
337;2159344919112989;1.034302;-9.327805;0.019150;ziga2
338;2159344934890577;0.651230;-9.576813;-0.248993;ziga2
339;2159344950668165;0.383072;-9.423584;-0.287308;ziga2
340;2159344966506788;-0.095764;-9.595963;0.306458;ziga2
341;2159344982375928;0.000000;-9.710876;0.995987;ziga2
342;2159344998245069;-0.498001;-9.883270;0.612915;ziga2
343;2159345014114210;-1.647217;-10.975021;-1.877060;ziga2
344;2159345029983350;-2.681503;-11.779480;-4.596863;ziga2
345;2159345045760938;-3.409348;-12.143387;-1.934509;ziga2
346;2159345061599561;-4.156342;-12.047623;2.355896;ziga2
347;2159345077438184;-4.577713;-11.894394;1.206680;ziga2
348;2159345093307325;-4.252106;-12.085938;0.038315;ziga2
349;2159345109145948;-1.991974;-12.181702;-1.398209;ziga2
350;2159345125015088;0.325607;-12.028473;-3.505112;ziga2
351;2159345140792676;0.191544;-11.607086;-3.485962;ziga2
352;2159345156631299;-1.991974;-11.626251;-4.137177;ziga2
353;2159345172469922;-4.845871;-12.277466;-3.639191;ziga2
354;2159345188339063;-6.742065;-12.124237;-2.796432;ziga2
355;2159345204177686;-7.029373;-11.511322;-1.283295;ziga2
356;2159345220046827;-5.688629;-10.132263;0.172379;ziga2
357;2159345235824415;-3.715805;-10.994171;3.447647;ziga2
358;2159345251663038;0.191544;-13.579910;6.244080;ziga2
359;2159345267501661;3.122040;-18.272552;4.501099;ziga2
360;2159345283370801;4.367020;-20.896591;0.172379;ziga2
361;2159345299209424;3.409348;-17.104172;-2.949661;ziga2
362;2159345315078565;2.968811;-14.211975;-3.485962;ziga2
363;2159345330856153;3.715805;-13.369217;-1.532288;ziga2
364;2159345346633741;3.083725;-13.177689;0.727844;ziga2
365;2159345362472364;2.987961;-12.430695;1.589752;ziga2
366;2159345378341504;-1.991974;-11.377243;6.588837;ziga2
367;2159345394210645;-3.581726;-7.948746;-3.830719;ziga2
368;2159345410079786;-2.413361;-6.837845;-0.517151;ziga2
369;2159345425948926;-1.551437;-7.431595;2.987961;ziga2
370;2159345441726514;0.325607;-6.933609;1.838745;ziga2
371;2159345457565137;1.723831;-5.592850;1.857895;ziga2
372;2159345473403760;3.332733;-4.213791;2.183517;ziga2
373;2159345489272901;4.635178;-3.275269;2.126053;ziga2
374;2159345505111524;4.367020;-2.853882;1.819595;ziga2
375;2159345520980665;3.217804;-2.853882;1.340759;ziga2
376;2159345536758252;2.413361;-2.949661;1.091751;ziga2
377;2159345552535840;2.298431;-3.141190;0.746994;ziga2
378;2159345568374463;2.240967;-3.428497;0.000000;ziga2
379;2159345584243604;2.566589;-4.041412;-1.666367;ziga2
380;2159345600112745;3.715805;-5.477936;-3.562576;ziga2
381;2159345615981885;3.332733;-8.829819;-7.527374;ziga2
382;2159345631851026;-3.524261;-14.595047;-14.671661;ziga2
383;2159345647628614;-12.871231;-20.685898;-18.732239;ziga2
384;2159345663467237;-17.027557;-22.831116;-17.851166;ziga2
385;2159345679305860;-10.821793;-18.636475;-9.251190;ziga2
386;2159345695175001;-4.041412;-11.702866;-4.252106;ziga2
387;2159345711013624;-2.011124;-5.784393;-4.271255;ziga2
388;2159345726882764;-1.589752;-1.934509;-3.926498;ziga2
389;2159345742660352;1.953674;-3.505112;-2.719818;ziga2
390;2159345758437940;3.409348;-10.477020;-0.019150;ziga2
391;2159345774276563;4.041412;-21.930893;-1.915359;ziga2
392;2159345790145704;-4.405334;-30.243561;-12.124237;ziga2
393;2159345806014844;5.152328;-6.818680;3.045425;ziga2
394;2159345821883985;14.633362;5.363007;6.722916;ziga2
395;2159345837753126;9.097961;4.577713;6.205765;ziga2
396;2159345853530713;-3.830719;-4.328720;5.363007;ziga2
397;2159345869369336;-6.933609;-15.820892;7.757217;ziga2
398;2159345885207960;-6.703766;-20.781677;-0.344772;ziga2
399;2159345901077100;-6.799530;-15.303741;-5.075714;ziga2
400;2159345916915723;-2.145203;-8.523361;-1.283295;ziga2
401;2159345932784864;1.264145;-7.182602;2.298431;ziga2
402;2159345948562452;2.528275;-7.987061;2.221817;ziga2
403;2159345964401075;2.604889;-8.542511;1.493988;ziga2
404;2159345980239698;2.279282;-8.216904;1.398209;ziga2
405;2159345996108838;0.823608;-9.193741;1.206680;ziga2
406;2159346011947461;-0.785294;-10.113113;-0.746994;ziga2
407;2159346027816602;-1.589752;-10.342957;-1.513138;ziga2
408;2159346043594190;-1.704666;-9.940720;-1.359909;ziga2
409;2159346059432813;-1.149216;-8.523361;-0.344772;ziga2
410;2159346075271436;0.421387;-8.868118;0.172379;ziga2
411;2159346091110059;1.647217;-8.944733;0.612915;ziga2
412;2159346106948682;1.857895;-8.868118;0.268158;ziga2
413;2159346122817823;1.417374;-8.963898;-0.325607;ziga2
414;2159346138595411;0.976837;-9.212891;0.076614;ziga2
415;2159346154372999;0.383072;-9.461884;1.206680;ziga2
416;2159346170211622;-0.057465;-9.844955;1.053452;ziga2
417;2159346186080762;-0.421387;-10.534485;-0.440536;ziga2
418;2159346201949903;-1.379059;-11.473022;-2.892197;ziga2
419;2159346217819044;-2.509125;-12.047623;-3.907333;ziga2
420;2159346233688184;-3.198654;-12.315781;-0.574615;ziga2
421;2159346249465772;-4.041412;-12.220001;1.244980;ziga2
422;2159346265304395;-4.577713;-12.239166;0.919373;ziga2
423;2159346281143018;-3.620026;-12.373230;-0.421387;ziga2
424;2159346297012159;-1.091751;-12.200851;-2.777267;ziga2
425;2159346312850782;0.632065;-11.722015;-3.122040;ziga2
426;2159346328719922;-0.670380;-12.009323;-3.102890;ziga2
427;2159346344497510;-4.041412;-13.273453;-3.083725;ziga2
428;2159346360275098;-6.627151;-13.867218;-2.126053;ziga2
429;2159346376113721;-7.374146;-13.043610;-1.302444;ziga2
430;2159346391982862;-5.669464;-10.955872;-1.647217;ziga2
431;2159346407852002;-2.853882;-9.959885;0.708679;ziga2
432;2159346423721143;-0.229843;-11.760315;5.439621;ziga2
433;2159346439590284;2.317581;-16.184799;5.439621;ziga2
434;2159346455367872;3.447647;-19.613297;2.509125;ziga2
435;2159346471206495;2.892197;-17.199951;-1.398209;ziga2
436;2159346487045118;1.857895;-14.460983;-3.141190;ziga2
437;2159346502914258;3.064575;-13.752289;-3.179504;ziga2
438;2159346518752881;3.064575;-13.484146;0.517151;ziga2
439;2159346534622022;2.279282;-12.315781;1.551437;ziga2
440;2159346550399610;-0.383072;-11.338943;6.876144;ziga2
441;2159346566177198;-3.198654;-9.097961;2.489975;ziga2
442;2159346582015821;-3.141190;-7.335831;-3.754105;ziga2
443;2159346597884961;-0.861908;-7.086838;1.474823;ziga2
444;2159346613754102;0.976837;-6.799530;1.762131;ziga2
445;2159346629623243;2.260132;-5.707779;1.762131;ziga2
446;2159346645492383;3.275269;-4.884171;1.589752;ziga2
447;2159346661269971;3.658340;-4.156342;1.321594;ziga2
448;2159346677108594;3.734955;-3.409348;1.244980;ziga2
449;2159346692947217;3.620026;-2.911346;1.283295;ziga2
450;2159346708785840;2.968811;-2.834732;0.842758;ziga2
451;2159346724624463;2.815582;-2.834732;0.440536;ziga2
452;2159346740493604;3.064575;-2.911346;-0.134079;ziga2
453;2159346756271192;3.179504;-3.236954;-1.436523;ziga2
454;2159346772109815;3.485962;-4.367020;-3.179504;ziga2
455;2159346787948438;1.838745;-7.546524;-6.703766;ziga2
456;2159346803817579;-3.715805;-12.737152;-12.966995;ziga2
457;2159346819656202;-11.166550;-18.540695;-17.506409;ziga2
458;2159346835525342;-15.150513;-22.122421;-18.138474;ziga2
459;2159346851302930;-11.434708;-20.513519;-10.342957;ziga2
460;2159346867141553;-6.090851;-14.767441;-5.171478;ziga2
461;2159346883010694;-3.754105;-8.063675;-5.133163;ziga2
462;2159346898849317;-1.570602;-3.505112;-5.305557;ziga2
463;2159346914718458;-0.727844;-1.991974;-3.064575;ziga2
464;2159346930587598;2.145203;-3.524261;1.110916;ziga2
465;2159346946365186;4.156342;-7.316681;3.524261;ziga2
466;2159346962142774;5.841858;-16.050735;2.949661;ziga2
467;2159346977981397;-0.976837;-29.113495;-17.391479;ziga2
468;2159346993850538;0.517151;-20.954056;-15.437820;ziga2
469;2159347009719678;10.266342;1.149216;12.162552;ziga2
470;2159347025588819;10.132263;3.179504;10.074799;ziga2
471;2159347041457960;1.589752;0.000000;5.133163;ziga2
472;2159347057235547;-8.236053;-9.557648;7.220917;ziga2
473;2159347073074170;-6.799530;-17.946930;2.126053;ziga2
474;2159347088912794;-4.137177;-17.295715;-3.122040;ziga2
475;2159347104781934;-3.773254;-11.702866;-2.700653;ziga2
476;2159347120620557;-0.612915;-8.868118;0.210693;ziga2
477;2159347136489698;1.149216;-8.255203;4.367020;ziga2
478;2159347152267286;2.834732;-7.412445;1.053452;ziga2
479;2159347168044874;3.275269;-6.914459;-0.746994;ziga2
480;2159347183822461;1.015137;-8.408432;0.727844;ziga2
481;2159347199600049;-0.651230;-9.902420;-0.842758;ziga2
482;2159347215377637;-2.030289;-10.457870;-0.766144;ziga2
483;2159347231155225;-1.877060;-9.710876;-1.110916;ziga2
484;2159347255782911;-1.647217;-9.615112;0.191544;ziga2
485;2159347280441114;-0.957687;-9.327805;-0.038315;ziga2
486;2159347305068799;0.574615;-8.427597;0.344772;ziga2
487;2159347329727002;1.264145;-8.580826;0.612915;ziga2
488;2159347354385206;2.240967;-8.370132;-0.708679;ziga2
489;2159347355300733;1.513138;-8.810669;-0.248993;ziga2
490;2159347356246778;0.555450;-9.461884;0.593765;ziga2
491;2159347372024366;-0.383072;-10.093948;0.248993;ziga2
492;2159347385085889;-0.861908;-11.013321;-1.130066;ziga2
493;2159347398147413;-1.953674;-12.220001;-3.581726;ziga2
494;2159347411239454;-2.758118;-12.105087;-3.122040;ziga2
495;2159347424300977;-3.600876;-11.836929;0.651230;ziga2
496;2159347437393018;-4.481949;-12.124237;2.164352;ziga2
497;2159347453170606;-4.730942;-12.813766;1.628052;ziga2
498;2159347469009229;-3.026276;-12.928696;-1.340759;ziga2
499;2159347484847852;-0.402222;-12.641388;-4.060562;ziga2
500;2159347500716993;0.172379;-12.220001;-3.734955;ziga2
501;2159347516555616;-2.317581;-12.641388;-4.309570;ziga2
502;2159347532424756;-6.014236;-13.464996;-3.428497;ziga2
503;2159347548202344;-7.412445;-13.196838;-1.455673;ziga2
504;2159347563979932;-6.378159;-11.338943;-1.206680;ziga2
505;2159347579818555;-4.156342;-10.093948;0.804459;ziga2
506;2159347595687696;-0.651230;-11.473022;4.003113;ziga2
507;2159347611556836;2.834732;-15.342041;5.995087;ziga2
508;2159347627425977;4.022263;-19.536682;3.792419;ziga2
509;2159347643295118;3.409348;-18.157623;-1.379059;ziga2
510;2159347659072706;2.528275;-14.748276;-3.351883;ziga2
511;2159347674911329;2.662354;-13.599060;-2.011124;ziga2
512;2159347690749952;3.064575;-12.852081;-0.517151;ziga2
513;2159347706619092;2.183517;-12.373230;1.532288;ziga2
514;2159347722457715;0.727844;-11.434708;5.401321;ziga2
515;2159347738326856;-3.351883;-10.036499;5.018250;ziga2
516;2159347754104444;-3.524261;-7.795517;-3.792419;ziga2
517;2159347769882032;-1.436523;-7.259216;0.344772;ziga2
518;2159347785720655;0.804459;-7.546524;1.819595;ziga2
519;2159347801589795;2.815582;-6.244080;2.068588;ziga2
520;2159347817428419;3.658340;-4.884171;1.608902;ziga2
521;2159347833297559;4.443634;-3.983948;1.283295;ziga2
522;2159347849166700;4.845871;-3.064575;1.283295;ziga2
523;2159347864944288;4.232956;-2.413361;1.264145;ziga2
524;2159347880782911;3.026276;-2.509125;1.034302;ziga2
525;2159347896652051;2.298431;-2.834732;0.957687;ziga2
526;2159347912490674;1.953674;-3.256119;0.593765;ziga2
527;2159347928359815;2.145203;-3.869034;-0.632065;ziga2
528;2159347944228956;2.815582;-5.114014;-2.298431;ziga2
529;2159347960006544;3.236954;-7.776367;-5.075714;ziga2
530;2159347975784131;-1.130066;-13.101074;-12.909531;ziga2
531;2159347991622754;-11.549637;-19.057846;-18.617310;ziga2
532;2159348007491895;-18.789703;-22.582108;-18.330002;ziga2
533;2159348023361036;-14.211975;-19.211075;-11.281479;ziga2
534;2159348039230176;-7.795517;-13.905518;-4.194641;ziga2
535;2159348055099317;-4.060562;-7.584824;-3.562576;ziga2
536;2159348070876905;-2.432510;-3.409348;-3.505112;ziga2
537;2159348086715528;-1.053452;-1.972824;-3.256119;ziga2
538;2159348102554151;3.447647;-4.539413;0.459686;ziga2
539;2159348118423292;6.799530;-14.365204;3.485962;ziga2
540;2159348134261915;3.371033;-23.693024;-7.891296;ziga2
541;2159348150131055;-4.539413;-25.282776;-16.606186;ziga2
542;2159348165908643;10.074799;-4.118027;0.517151;ziga2
543;2159348181747266;15.916656;4.481949;11.032486;ziga2
544;2159348197585889;7.220917;3.179504;5.746078;ziga2
545;2159348213455030;-4.922485;-5.861008;8.504211;ziga2
546;2159348229293653;-6.742065;-16.931793;4.654327;ziga2
547;2159348245162794;-5.880157;-21.413742;-0.210693;ziga2
548;2159348260940381;-4.577713;-14.595047;-4.041412;ziga2
549;2159348276779004;-1.340759;-8.542511;0.632065;ziga2
550;2159348292617627;1.321594;-8.082825;2.624039;ziga2
551;2159348308486768;1.704666;-9.078812;3.869034;ziga2
552;2159348324325391;2.202667;-8.580826;1.015137;ziga2
553;2159348340194532;3.505112;-7.220917;-1.149216;ziga2
554;2159348355972120;2.202667;-8.657440;0.708679;ziga2
555;2159348371749708;0.019150;-10.228027;2.049438;ziga2
556;2159348387588331;-1.666367;-10.649414;0.095764;ziga2
557;2159348403457471;-2.087738;-9.500198;-2.911346;ziga2
558;2159348419296094;-1.838745;-9.155426;-1.455673;ziga2
559;2159348435165235;-0.708679;-9.059662;1.742981;ziga2
560;2159348451034376;0.421387;-8.561661;1.800446;ziga2
561;2159348466811963;0.842758;-8.561661;-0.344772;ziga2
562;2159348482650586;-0.402222;-9.557648;-1.015137;ziga2
563;2159348498489210;-1.053452;-9.749191;0.248993;ziga2
564;2159348514358350;-0.995987;-9.749191;0.574615;ziga2
565;2159348530196973;-1.551437;-10.496185;-0.287308;ziga2
566;2159348546066114;-1.953674;-11.128250;-2.375046;ziga2
567;2159348561843702;-2.011124;-11.932709;-3.332733;ziga2
568;2159348577621290;-2.604889;-11.702866;-0.153229;ziga2
569;2159348593459913;-3.620026;-11.243164;2.566589;ziga2
570;2159348609329053;-4.424484;-11.166550;1.934509;ziga2
571;2159348625167676;-4.290405;-11.971008;-0.727844;ziga2
572;2159348641036817;-1.857895;-12.354080;-2.834732;ziga2
573;2159348656905958;0.612915;-11.836929;-3.869034;ziga2
574;2159348672683545;0.766144;-11.358093;-4.041412;ziga2
575;2159348688522169;-2.049438;-12.430695;-5.171478;ziga2
576;2159348704360792;-4.999100;-12.852081;-4.865021;ziga2
577;2159348720229932;-6.608002;-12.354080;-3.849884;ziga2
578;2159348736068555;-6.033386;-10.572800;-1.225830;ziga2
579;2159348751937696;-5.228943;-10.400406;3.964798;ziga2
580;2159348767715284;-1.340759;-13.101074;7.489059;ziga2
581;2159348783553907;2.968811;-17.257401;7.182602;ziga2
582;2159348799392530;3.811569;-21.126434;-0.517151;ziga2
583;2159348815261670;3.715805;-20.053833;-4.347870;ziga2
584;2159348831100294;3.198654;-16.184799;-2.662354;ziga2
585;2159348846969434;3.773254;-14.039597;-0.746994;ziga2
