,timestamp,accX,accY,accZ,username
1,2153601643874428,-0.478836,-7.623138,-2.968811,fri-tilen1
2,2153601667311928,-0.900223,-7.144302,-2.260132,fri-tilen1
3,2153601690749428,1.321594,-7.297531,0.536301,fri-tilen1
4,2153601714186928,4.194641,-7.910446,0.957687,fri-tilen1
5,2153601737624428,4.137177,-9.423584,1.474823,fri-tilen1
6,2153601761061928,3.715805,-10.132263,1.551437,fri-tilen1
7,2153601761977455,3.524261,-9.844955,-1.130066,fri-tilen1
8,2153601762892982,2.298431,-9.576813,-6.224930,fri-tilen1
9,2153601778731605,1.053452,-9.653427,-4.347870,fri-tilen1
10,2153601792952797,1.015137,-10.093948,-1.474823,fri-tilen1
11,2153601807173988,3.007111,-10.074799,-4.750092,fri-tilen1
12,2153601821425697,6.588837,-9.557648,-3.256119,fri-tilen1
13,2153601835646889,8.791504,-9.672577,-0.498001,fri-tilen1
14,2153601849898598,7.508209,-9.097961,-1.781281,fri-tilen1
15,2153601865737221,5.650314,-8.944733,-2.470810,fri-tilen1
16,2153601881575844,6.454773,-8.925583,0.191544,fri-tilen1
17,2153601897414467,6.493073,-8.887283,-2.164352,fri-tilen1
18,2153601913253090,6.071701,-10.706863,-5.688629,fri-tilen1
19,2153601929091713,6.991074,-12.411545,-0.325607,fri-tilen1
20,2153601944960853,5.075714,-12.488159,-4.788406,fri-tilen1
21,2153601960799477,6.224930,-13.177689,-2.336746,fri-tilen1
22,2153601976638100,8.465897,-12.909531,1.915359,fri-tilen1
23,2153601992476723,8.791504,-12.181702,5.305557,fri-tilen1
24,2153602008315346,5.037399,-13.062759,3.754105,fri-tilen1
25,2153602024184486,2.681503,-14.480133,0.498001,fri-tilen1
26,2153602040023109,1.091751,-17.697937,-1.819595,fri-tilen1
27,2153602055892250,-0.402222,-18.732239,-4.78840,fri-tilen16
28,2153602071730873,-1.110916,-16.146500,-2.26013,fri-tilen12
29,2153602087569496,0.555450,-11.645401,0.402222,fri-tilen1
30,2153602103408119,3.964798,-8.944733,1.877060,fri-tilen1
31,2153602119246742,3.983948,-7.757217,-1.436523,fri-tilen1
32,2153602135085365,4.156342,-7.259216,-0.861908,fri-tilen1
33,2153602150954506,5.382172,-6.493073,1.321594,fri-tilen1
34,2153602166793129,6.110001,-5.439621,0.823608,fri-tilen1
35,2153602182631752,5.152328,-4.616028,0.823608,fri-tilen1
36,2153602198470375,3.275269,-3.811569,0.804459,fri-tilen1
37,2153602214339516,1.589752,-3.217804,1.015137,fri-tilen1
38,2153602230178139,1.091751,-2.719818,2.126053,fri-tilen1
39,2153602246047279,1.264145,-2.777267,2.528275,fri-tilen1
40,2153602261885902,0.191544,-3.696640,2.068588,fri-tilen1
41,2153602277724525,-1.398209,-4.232956,1.225830,fri-tilen1
42,2153602293563148,-3.198654,-4.999100,-0.095764,fri-tilen1
43,2153602309401771,-1.838745,-5.841858,-1.168365,fri-tilen1
44,2153602325240395,1.110916,-7.431595,-1.513138,fri-tilen1
45,2153602341109535,2.643204,-9.270355,-3.926498,fri-tilen1
46,2153602356948158,4.347870,-11.243164,-8.025360,fri-tilen1
47,2153602372786781,8.121140,-15.361206,-14.97811,fri-tilen19
48,2153602388625404,11.243164,-19.555847,-22.4288,fri-tilen179
49,2153602404464027,7.508209,-14.767441,-14.32690,fri-tilen14
50,2153602420302650,6.148315,-7.661453,-13.675674,fri-tilen1
51,2153602436141273,4.577713,-3.677490,-13.043610,fri-tilen1
52,2153602452010414,5.056549,-4.730942,-4.156342,fri-tilen1
53,2153602467849037,7.661453,-12.583923,5.688629,fri-tilen1
54,2153602483687660,7.469910,-19.287689,11.185715,fri-tilen1
55,2153602499526283,2.873047,-23.616409,7.450760,fri-tilen1
56,2153602515364906,0.517151,-17.832016,5.420471,fri-tilen1
57,2153602531203529,-0.785294,-9.576813,1.570602,fri-tilen1
58,2153602547072670,-1.283295,-5.190628,-0.995987,fri-tilen1
59,2153602562911293,-0.402222,-2.566589,-1.493988,fri-tilen1
60,2153602578749916,0.938522,-1.781281,-1.493988,fri-tilen1
61,2153602594588539,1.685516,-2.796432,-1.264145,fri-tilen1
62,2153602610427162,4.730942,-6.244080,-1.264145,fri-tilen1
63,2153602626296303,8.829819,-11.319794,3.409348,fri-tilen1
64,2153602642134926,7.661453,-12.545624,4.558563,fri-tilen1
65,2153602658004066,4.252106,-9.040512,4.309570,fri-tilen1
66,2153602673842689,2.375046,-7.738068,0.574615,fri-tilen1
67,2153602689681312,1.110916,-7.278366,-3.428497,fri-tilen1
68,2153602705519936,1.225830,-6.914459,-15.303741,fri-tilen1
69,2153602721358559,3.122040,-8.408432,-2.911346,fri-tilen1
70,2153602737197182,4.807556,-9.193741,2.221817,fri-tilen1
71,2153602753066322,5.401321,-8.638275,-0.957687,fri-tilen1
72,2153602768904945,4.194641,-8.197754,-1.953674,fri-tilen1
73,2153602784743568,3.294418,-7.546524,-1.206680,fri-tilen1
74,2153602800582191,2.183517,-7.412445,0.727844,fri-tilen1
75,2153602816420814,0.612915,-9.653427,2.049438,fri-tilen1
76,2153602832259437,-0.038315,-11.626251,1.493988,fri-tilen1
77,2153602848098061,1.857895,-12.258316,-2.126053,fri-tilen1
78,2153602863967201,6.569687,-11.338943,-5.899307,fri-tilen1
79,2153602879805824,9.212891,-10.936707,-4.098877,fri-tilen1
80,2153602895644447,9.193741,-9.844955,-2.336746,fri-tilen1
81,2153602911483070,7.450760,-9.653427,-3.313568,fri-tilen1
82,2153602927352211,6.512222,-10.477020,-1.934509,fri-tilen1
83,2153602943190834,5.669464,-10.840942,-4.424484,fri-tilen1
84,2153602959059975,3.505112,-11.051636,-8.025360,fri-tilen1
85,2153602974898598,4.079727,-11.358093,-5.554550,fri-tilen1
86,2153602990737221,4.558563,-10.802643,-4.501099,fri-tilen1
87,2153603006575844,5.573700,-10.477020,-4.194641,fri-tilen1
88,2153603022414467,8.504211,-10.113113,4.213791,fri-tilen1
89,2153603038253090,9.883270,-9.212891,8.236053,fri-tilen1
90,2153603054122230,8.963898,-10.860092,4.041412,fri-tilen1
91,2153603069960853,6.991074,-13.694839,-1.934509,fri-tilen1
92,2153603085799477,1.953674,-17.985245,-6.263229,fri-tilen1
93,2153603101638100,-1.417374,-20.283676,-3.39018,fri-tilen12
94,2153603117476723,-2.777267,-17.851166,-0.30645,fri-tilen18
95,2153603133315346,-1.034302,-12.813766,-0.61291,fri-tilen15
96,2153603149184486,2.087738,-8.868118,0.076614,fri-tilen1
97,2153603165023109,3.581726,-7.125137,-0.995987,fri-tilen1
98,2153603180861732,4.730942,-6.493073,-1.417374,fri-tilen1
99,2153603196700355,6.569687,-6.033386,-0.440536,fri-tilen1
100,2153603212538978,6.646301,-5.458786,-0.900223,fri-tilen1
101,2153603228377602,5.650314,-4.941635,-0.229843,fri-tilen1
102,2153603244216225,3.390182,-4.845871,0.306458,fri-tilen1
103,2153603260085365,1.474823,-4.673477,1.053452,fri-tilen1
104,2153603275923988,1.704666,-3.600876,2.221817,fri-tilen1
105,2153603291762611,1.723831,-3.141190,3.122040,fri-tilen1
106,2153603307601234,0.670380,-3.351883,3.045425,fri-tilen1
107,2153603323439857,-0.268158,-3.658340,2.566589,fri-tilen1
108,2153603339278480,-1.570602,-3.754105,1.015137,fri-tilen1
109,2153603355147621,-1.455673,-4.558563,-0.306458,fri-tilen1
110,2153603370986244,1.685516,-6.224930,-0.229843,fri-tilen1
111,2153603386824867,3.830719,-8.465897,-3.926498,fri-tilen1
112,2153603402663490,5.707779,-11.741165,-13.44583,fri-tilen11
113,2153603418502113,7.297531,-18.521545,-25.39769,fri-tilen10
114,2153603434340736,3.600876,-22.907730,-21.10728,fri-tilen15
115,2153603450179359,2.394196,-14.920670,-11.72201,fri-tilen15
116,2153603466048500,4.079727,-6.914459,-10.496185,fri-tilen1
117,2153603481887123,5.343857,-4.060562,-8.887283,fri-tilen1
118,2153603497725746,5.899307,-10.975021,-1.513138,fri-tilen1
119,2153603513564369,8.274368,-18.617310,10.706863,fri-tilen1
120,2153603529402992,5.420471,-23.118408,14.384369,fri-tilen1
121,2153603545241615,1.589752,-20.743362,9.251190,fri-tilen1
122,2153603561110756,-0.229843,-11.396408,3.466797,fri-tilen1
123,2153603576949379,-2.183517,-6.205765,-0.019150,fri-tilen1
124,2153603592788002,-0.727844,-2.566589,-2.087738,fri-tilen1
125,2153603608626625,1.168365,-0.689529,-3.869034,fri-tilen1
126,2153603624465248,1.283295,-1.264145,-3.428497,fri-tilen1
127,2153603640303871,3.217804,-3.715805,-3.658340,fri-tilen1
128,2153603656173012,8.178589,-9.749191,-0.536301,fri-tilen1
129,2153603672011635,10.247177,-13.771454,4.845871,fri-tilen1
130,2153603687850258,6.531387,-10.802643,4.405334,fri-tilen1
131,2153603703688881,3.102890,-7.795517,5.477936,fri-tilen1
132,2153603719527504,1.877060,-7.144302,-0.363922,fri-tilen1
133,2153603735366127,1.532288,-7.182602,-10.668564,fri-tilen1
134,2153603751235268,2.202667,-8.178589,-5.841858,fri-tilen1
135,2153603767073891,4.252106,-8.485046,1.302444,fri-tilen1
136,2153603782912514,5.248093,-8.485046,1.896210,fri-tilen1
137,2153603798751137,4.041412,-9.059662,-0.057465,fri-tilen1
138,2153603814589760,2.260132,-9.672577,-1.972824,fri-tilen1
139,2153603830458900,1.551437,-9.806656,-2.853882,fri-tilen1
140,2153603846297523,1.991974,-9.404419,-0.861908,fri-tilen1
141,2153603862166664,1.934509,-9.423584,-1.034302,fri-tilen1
142,2153603878005287,3.485962,-9.346970,-3.620026,fri-tilen1
143,2153603893843910,7.718903,-9.423584,-4.807556,fri-tilen1
144,2153603909682533,9.366119,-9.998184,-3.696640,fri-tilen1
145,2153603925521156,7.240067,-9.959885,-3.792419,fri-tilen1
146,2153603941359779,5.937622,-9.519348,-2.834732,fri-tilen1
147,2153603957198402,6.971909,-9.366119,-0.938522,fri-tilen1
148,2153603973037025,7.086838,-9.500198,-3.160339,fri-tilen1
149,2153603988875648,5.554550,-10.228027,-7.163452,fri-tilen1
150,2153604004714271,6.742065,-10.975021,-3.677490,fri-tilen1
151,2153604020552895,5.899307,-10.611099,-3.083725,fri-tilen1
152,2153604036422035,5.822693,-10.764328,-3.409348,fri-tilen1
153,2153604052260658,8.695740,-11.070786,2.298431,fri-tilen1
154,2153604068129799,9.902420,-11.185715,7.623138,fri-tilen1
155,2153604083968422,7.029373,-12.545624,4.865021,fri-tilen1
156,2153604099807045,3.639191,-15.380356,0.114929,fri-tilen1
157,2153604115645668,0.344772,-19.996368,-4.175491,fri-tilen1
158,2153604131484291,-1.628052,-21.317978,-6.33984,fri-tilen14
159,2153604147322914,-2.738968,-17.563858,-2.08773,fri-tilen18
160,2153604163192055,-0.689529,-11.587936,-1.16836,fri-tilen15
161,2153604179030678,2.451660,-8.619125,1.379059,fri-tilen1
162,2153604194869301,4.232956,-7.910446,0.325607,fri-tilen1
163,2153604210707924,5.056549,-7.201752,-2.853882,fri-tilen1
164,2153604226546547,6.129150,-6.397308,-1.149216,fri-tilen1
165,2153604242415687,6.933609,-5.420471,-0.229843,fri-tilen1
166,2153604258254311,6.052536,-4.539413,0.134079,fri-tilen1
167,2153604274123451,3.562576,-3.869034,0.612915,fri-tilen1
168,2153604289962074,1.110916,-3.696640,1.666367,fri-tilen1
169,2153604305800697,0.804459,-2.700653,2.030289,fri-tilen1
170,2153604321639320,1.206680,-2.183517,3.026276,fri-tilen1
171,2153604337477943,0.823608,-2.758118,3.026276,fri-tilen1
172,2153604353316566,-0.114929,-3.447647,2.681503,fri-tilen1
173,2153604369185707,-1.532288,-3.830719,1.972824,fri-tilen1
174,2153604385024330,-1.493988,-4.865021,0.191544,fri-tilen1
175,2153604400862953,1.398209,-7.048523,-0.057465,fri-tilen1
176,2153604416701576,3.371033,-9.538498,-2.968811,fri-tilen1
177,2153604432540199,5.573700,-12.200851,-12.20085,fri-tilen11
178,2153604448378822,10.783478,-18.732239,-25.5700,fri-tilen168
179,2153604464247963,5.631165,-22.582108,-21.96919,fri-tilen13
180,2153604480086586,0.976837,-13.867218,-13.73313,fri-tilen19
181,2153604495925209,4.347870,-6.090851,-10.955872,fri-tilen1
182,2153604511763832,5.114014,-6.856995,-5.190628,fri-tilen1
183,2153604527602455,4.826706,-16.625336,2.106903,fri-tilen1
184,2153604543441078,5.822693,-22.294800,11.281479,fri-tilen1
185,2153604559310219,3.677490,-22.390579,12.009323,fri-tilen1
186,2153604575148842,1.379059,-13.139374,4.807556,fri-tilen1
187,2153604590987465,0.172379,-6.761230,1.225830,fri-tilen1
188,2153604606826088,-0.402222,-3.543411,-0.881073,fri-tilen1
189,2153604622664711,0.938522,-1.225830,-2.451660,fri-tilen1
190,2153604638533852,1.685516,-1.206680,-2.049438,fri-tilen1
191,2153604654372475,2.930496,-2.355896,-1.359909,fri-tilen1
192,2153604670241615,7.872131,-4.903320,2.202667,fri-tilen1
193,2153604686080238,11.836929,-10.285492,3.562576,fri-tilen1
194,2153604701918861,10.113113,-12.239166,1.608902,fri-tilen1
195,2153604717757484,5.861008,-9.979034,2.738968,fri-tilen1
196,2153604733596107,2.892197,-8.925583,2.413361,fri-tilen1
197,2153604749434730,0.612915,-8.887283,-14.441818,fri-tilen1
198,2153604765303871,2.087738,-7.393295,-5.975922,fri-tilen1
199,2153604781142494,4.098877,-7.105988,1.072601,fri-tilen1
200,2153604796981117,3.869034,-7.833832,2.394196,fri-tilen1
201,2153604812819740,3.198654,-9.404419,2.528275,fri-tilen1
202,2153604828658363,3.466797,-10.170563,2.681503,fri-tilen1
203,2153604844496986,3.064575,-10.764328,1.608902,fri-tilen1
204,2153604860335609,0.555450,-11.147400,-5.516235,fri-tilen1
205,2153604876204750,-0.287308,-9.557648,-6.933609,fri-tilen1
206,2153604892043373,3.179504,-8.465897,-1.436523,fri-tilen1
207,2153604907881996,7.125137,-8.772354,-3.083725,fri-tilen1
208,2153604923720619,9.998184,-8.944733,-3.447647,fri-tilen1
209,2153604939589760,9.251190,-8.983047,-0.574615,fri-tilen1
210,2153604955428383,5.765244,-9.327805,-3.294418,fri-tilen1
211,2153604971297523,4.730942,-9.634262,-3.313568,fri-tilen1
212,2153604987136146,5.420471,-9.481033,-2.049438,fri-tilen1
213,2153605002974770,5.573700,-9.615112,-5.401321,fri-tilen1
214,2153605018813393,6.971909,-11.128250,-2.470810,fri-tilen1
215,2153605034652016,6.454773,-11.492172,-4.826706,fri-tilen1
216,2153605050490639,6.818680,-11.702866,-5.841858,fri-tilen1
217,2153605066359779,10.132263,-11.396408,1.896210,fri-tilen1
218,2153605082198402,11.185715,-10.553635,7.450760,fri-tilen1
219,2153605098037025,7.814682,-12.181702,5.401321,fri-tilen1
220,2153605113875648,4.520248,-15.073898,1.379059,fri-tilen1
221,2153605129744789,2.470810,-17.966095,-1.187531,fri-tilen1
222,2153605145583412,0.861908,-19.000381,-4.596863,fri-tilen1
223,2153605161452553,-0.517151,-17.372330,-3.08372,fri-tilen15
224,2153605177291176,0.153229,-13.215988,0.306458,fri-tilen1
225,2153605193129799,4.175491,-9.097961,1.666367,fri-tilen1
226,2153605208968422,3.869034,-7.278366,-1.455673,fri-tilen1
227,2153605224807045,4.175491,-6.856995,-0.727844,fri-tilen1
228,2153605240645668,5.190628,-5.841858,-0.191544,fri-tilen1
229,2153605256484291,5.631165,-4.616028,0.153229,fri-tilen1
230,2153605272353432,5.286392,-3.773254,0.804459,fri-tilen1
231,2153605288192055,3.026276,-3.620026,0.785294,fri-tilen1
232,2153605304030678,1.034302,-3.026276,1.359909,fri-tilen1
233,2153605319869301,0.459686,-2.643204,1.838745,fri-tilen1
234,2153605335707924,0.746994,-3.102890,2.375046,fri-tilen1
235,2153605351546547,0.172379,-3.964798,2.758118,fri-tilen1
236,2153605367415687,-1.034302,-4.194641,2.106903,fri-tilen1
237,2153605383254311,-2.987961,-4.654327,-0.076614,fri-tilen1
238,2153605399092934,-1.896210,-5.477936,-1.130066,fri-tilen1
239,2153605414931557,1.647217,-6.627151,-0.766144,fri-tilen1
240,2153605430770180,3.332733,-8.331818,-3.639191,fri-tilen1
241,2153605446639320,5.305557,-10.457870,-10.34295,fri-tilen17
242,2153605462477943,8.714890,-15.131348,-22.33311,fri-tilen15
243,2153605478347084,10.611099,-21.586121,-21.5478,fri-tilen121
244,2153605494185707,6.167465,-17.391479,-11.22401,fri-tilen14
245,2153605510024330,4.022263,-8.906433,-11.607086,fri-tilen1
246,2153605525862953,4.845871,-5.535400,-13.062759,fri-tilen1
247,2153605541701576,6.627151,-11.281479,-3.543411,fri-tilen1
248,2153605557540199,8.121140,-16.644485,12.526459,fri-tilen1
249,2153605573409340,4.405334,-18.770538,16.357193,fri-tilen1
250,2153605589247963,1.034302,-16.912643,7.527374,fri-tilen1
251,2153605605086586,0.938522,-11.147400,1.934509,fri-tilen1
252,2153605620925209,-0.612915,-6.608002,-1.110916,fri-tilen1
253,2153605636763832,-0.095764,-3.236954,-3.677490,fri-tilen1
254,2153605652602455,1.091751,-1.647217,-5.516235,fri-tilen1
255,2153605668441078,1.704666,-2.892197,-6.244080,fri-tilen1
256,2153605684310219,4.347870,-5.726929,-5.324707,fri-tilen1
257,2153605700148842,9.270355,-9.883270,4.213791,fri-tilen1
258,2153605715987465,10.342957,-12.583923,6.780380,fri-tilen1
259,2153605731826088,5.612015,-10.457870,6.991074,fri-tilen1
260,2153605747695228,3.256119,-8.657440,0.708679,fri-tilen1
261,2153605763533852,3.505112,-7.067688,-2.585739,fri-tilen1
262,2153605779402992,3.026276,-5.861008,-4.041412,fri-tilen1
263,2153605795241615,2.087738,-6.205765,-2.355896,fri-tilen1
264,2153605811080238,3.256119,-7.144302,0.268158,fri-tilen1
265,2153605826918861,4.328720,-8.542511,1.264145,fri-tilen1
266,2153605842757484,4.175491,-9.691727,2.911346,fri-tilen1
267,2153605858596107,3.754105,-10.304642,1.398209,fri-tilen1
268,2153605874465248,1.723831,-10.840942,-8.638275,fri-tilen1
269,2153605890303871,1.321594,-9.749191,-8.350983,fri-tilen1
270,2153605906142494,2.106903,-9.481033,0.287308,fri-tilen1
271,2153605921981117,3.083725,-10.228027,-1.244980,fri-tilen1
272,2153605937819740,6.933609,-10.074799,-3.696640,fri-tilen1
273,2153605953658363,10.285492,-9.787491,-2.221817,fri-tilen1
274,2153605969527504,9.232040,-9.538498,-2.853882,fri-tilen1
275,2153605985366127,6.665451,-9.461884,-2.451660,fri-tilen1
276,2153606001204750,6.531387,-9.136276,-0.478836,fri-tilen1
277,2153606017043373,5.707779,-9.117126,-2.355896,fri-tilen1
278,2153606032881996,3.351883,-9.710876,-7.565674,fri-tilen1
279,2153606048720619,4.194641,-10.477020,-5.458786,fri-tilen1
280,2153606064559242,4.443634,-10.936707,-4.501099,fri-tilen1
281,2153606080428383,6.282379,-12.028473,-3.773254,fri-tilen1
282,2153606096267006,10.228027,-11.434708,3.639191,fri-tilen1
283,2153606112105629,11.760315,-10.572800,8.408432,fri-tilen1
284,2153606127944252,9.844955,-12.162552,4.884171,fri-tilen1
285,2153606143813393,6.167465,-15.284592,0.191544,fri-tilen1
286,2153606159652016,2.758118,-19.402618,-4.060562,fri-tilen1
287,2153606175521156,0.498001,-19.996368,-4.979935,fri-tilen1
288,2153606191359779,-0.478836,-16.510422,-2.03028,fri-tilen19
289,2153606207198402,1.130066,-12.469009,0.536301,fri-tilen1
290,2153606223037025,4.060562,-9.442734,2.968811,fri-tilen1
291,2153606238875648,4.711792,-7.067688,-2.853882,fri-tilen1
292,2153606254714271,4.673477,-6.358994,-2.777267,fri-tilen1
293,2153606270552895,5.343857,-5.286392,0.000000,fri-tilen1
