,timestamp,accX,accY,accZ,username
294,2153606286422035,5.477936,-3.830719,0.229843,fri-tilen1
295,2153606302260658,4.175491,-2.624039,1.264145,fri-tilen1
296,2153606318099281,1.532288,-2.451660,1.187531,fri-tilen1
297,2153606333937904,-0.191544,-2.547424,1.608902,fri-tilen1
298,2153606349776527,0.555450,-2.375046,2.509125,fri-tilen1
299,2153606365615150,1.436523,-3.083725,3.294418,fri-tilen1
300,2153606381484291,0.957687,-4.079727,3.466797,fri-tilen1
301,2153606397322914,-0.498001,-4.807556,3.160339,fri-tilen1
302,2153606413161537,-2.183517,-5.726929,1.417374,fri-tilen1
303,2153606429000160,-0.766144,-7.163452,0.172379,fri-tilen1
304,2153606444838783,1.455673,-8.810669,-0.976837,fri-tilen1
305,2153606460677406,3.294418,-10.132263,-5.592850,fri-tilen1
306,2153606476546547,6.493073,-12.354080,-15.74427,fri-tilen18
307,2153606492385170,9.423584,-18.291702,-26.25959,fri-tilen18
308,2153606508223793,6.722916,-20.705063,-17.73625,fri-tilen12
309,2153606524062416,5.535400,-12.507309,-11.37724,fri-tilen13
310,2153606539901039,7.278366,-5.286392,-11.147400,fri-tilen1
311,2153606555739662,7.259216,-5.305557,-8.197754,fri-tilen1
312,2153606571608803,6.991074,-11.971008,4.596863,fri-tilen1
313,2153606587447426,7.105988,-16.931793,11.856094,fri-tilen1
314,2153606603286049,3.428497,-22.064957,10.285492,fri-tilen1
315,2153606619124672,1.685516,-18.732239,5.056549,fri-tilen1
316,2153606634963295,-0.995987,-10.687714,1.991974,fri-tilen1
317,2153606650801918,-2.030289,-5.688629,-0.402222,fri-tilen1
318,2153606666640541,-0.325607,-2.528275,-1.857895,fri-tilen1
319,2153606682509682,0.881073,-1.417374,-1.685516,fri-tilen1
320,2153606698348305,0.995987,-1.934509,-1.264145,fri-tilen1
321,2153606714186928,3.064575,-4.596863,-1.532288,fri-tilen1
322,2153606730025551,7.182602,-10.036499,1.666367,fri-tilen1
323,2153606745864174,8.082825,-13.388382,2.528275,fri-tilen1
324,2153606761702797,4.865021,-10.170563,1.570602,fri-tilen1
325,2153606777571937,2.547424,-7.508209,-0.651230,fri-tilen1
326,2153606793410561,1.244980,-6.512222,-9.940720,fri-tilen1
327,2153606809249184,0.881073,-7.029373,-4.884171,fri-tilen1
328,2153606825087807,3.505112,-7.489059,2.700653,fri-tilen1
329,2153606840926430,5.765244,-7.833832,2.432510,fri-tilen1
330,2153606856795570,5.497086,-8.523361,-0.459686,fri-tilen1
331,2153606872634193,3.064575,-9.844955,-3.869034,fri-tilen1
332,2153606888503334,1.762131,-10.630249,-3.869034,fri-tilen1
333,2153606904341957,1.474823,-10.994171,-0.632065,fri-tilen1
334,2153606920180580,0.651230,-11.051636,-0.038315,fri-tilen1
335,2153606936019203,0.421387,-10.840942,-1.934509,fri-tilen1
336,2153606951857826,3.562576,-10.132263,-4.175491,fri-tilen1
337,2153606967696449,8.082825,-10.132263,-3.524261,fri-tilen1
338,2153606983565590,8.810669,-9.768341,-2.968811,fri-tilen1
339,2153606999404213,6.952759,-9.002197,-2.700653,fri-tilen1
340,2153607015242836,6.358994,-9.327805,-0.632065,fri-tilen1
341,2153607031081459,6.378159,-9.327805,-1.455673,fri-tilen1
342,2153607046920082,5.094864,-9.902420,-5.688629,fri-tilen1
343,2153607062758705,6.550537,-11.722015,-3.734955,fri-tilen1
344,2153607078597328,6.167465,-12.124237,-2.183517,fri-tilen1
345,2153607094466469,5.286392,-12.756302,-3.064575,fri-tilen1
346,2153607110305092,7.776367,-12.277466,3.026276,fri-tilen1
347,2153607126143715,8.044525,-11.358093,6.799530,fri-tilen1
348,2153607141982338,4.979935,-12.966995,4.156342,fri-tilen1
349,2153607157851478,1.819595,-16.950943,-0.632065,fri-tilen1
350,2153607173690102,-1.379059,-20.341141,-5.42047,fri-tilen11
351,2153607189559242,-2.700653,-19.555847,-4.78840,fri-tilen16
352,2153607205397865,-2.489975,-16.146500,-1.22583,fri-tilen10
353,2153607221236488,-0.210693,-11.453857,-0.72784,fri-tilen14
354,2153607237075111,2.336746,-8.619125,0.019150,fri-tilen1
355,2153607252913734,3.524261,-8.044525,0.000000,fri-tilen1
356,2153607268752357,4.750092,-7.565674,-0.038315,fri-tilen1
357,2153607284621498,5.573700,-7.067688,-0.038315,fri-tilen1
358,2153607300460121,5.286392,-6.512222,0.134079,fri-tilen1
359,2153607316298744,4.750092,-5.726929,-0.344772,fri-tilen1
360,2153607332137367,3.122040,-4.730942,0.000000,fri-tilen1
361,2153607347975990,1.742981,-3.620026,1.072601,fri-tilen1
362,2153607363814613,1.321594,-2.547424,2.011124,fri-tilen1
363,2153607379683754,1.264145,-2.049438,2.796432,fri-tilen1
364,2153607395522377,0.363922,-2.298431,2.968811,fri-tilen1
365,2153607411361000,-0.612915,-2.202667,2.451660,fri-tilen1
366,2153607427199623,-1.762131,-2.815582,1.244980,fri-tilen1
367,2153607443038246,-0.785294,-3.964798,0.555450,fri-tilen1
368,2153607458876869,1.359909,-6.052536,0.287308,fri-tilen1
369,2153607474715492,2.547424,-8.370132,-2.604889,fri-tilen1
370,2153607490584633,4.213791,-11.702866,-11.95185,fri-tilen19
371,2153607506423256,9.059662,-20.609283,-27.02575,fri-tilen17
372,2153607522261879,5.382172,-25.110382,-22.90773,fri-tilen10
373,2153607538100502,2.604889,-14.997284,-10.22802,fri-tilen17
374,2153607553939125,3.064575,-7.699753,-11.434708,fri-tilen1
375,2153607569777748,2.087738,-4.424484,-13.924683,fri-tilen1
376,2153607585646889,4.118027,-9.883270,0.459686,fri-tilen1
377,2153607601485512,6.818680,-21.605270,16.567871,fri-tilen1
378,2153607617324135,3.505112,-27.332214,14.767441,fri-tilen1
379,2153607633162758,1.953674,-18.885468,6.493073,fri-tilen1
380,2153607649001381,-0.172379,-9.615112,3.007111,fri-tilen1
381,2153607664870521,-1.168365,-5.152328,0.555450,fri-tilen1
382,2153607680709145,-0.172379,-2.394196,-1.130066,fri-tilen1
383,2153607696578285,0.785294,-1.091751,-2.221817,fri-tilen1
384,2153607712416908,1.628052,-0.574615,-4.654327,fri-tilen1
385,2153607728255531,4.520248,-2.240967,-0.191544,fri-tilen1
386,2153607744094154,10.132263,-8.446747,4.539413,fri-tilen1
387,2153607759932777,11.913544,-13.848068,2.624039,fri-tilen1
388,2153607775771400,7.814682,-10.840942,2.030289,fri-tilen1
389,2153607791640541,3.888184,-8.025360,-1.532288,fri-tilen1
390,2153607807479164,0.593765,-6.588837,-9.136276,fri-tilen1
391,2153607823317787,0.823608,-6.780380,-2.911346,fri-tilen1
392,2153607839156410,3.428497,-7.795517,1.149216,fri-tilen1
393,2153607854995033,5.209778,-8.350983,-0.842758,fri-tilen1
394,2153607870833656,4.156342,-8.887283,-1.513138,fri-tilen1
395,2153607886702797,3.428497,-9.366119,0.842758,fri-tilen1
396,2153607902541420,3.677490,-10.093948,4.903320,fri-tilen1
397,2153607918380043,2.317581,-11.032486,2.700653,fri-tilen1
398,2153607934218666,-2.509125,-11.434708,-12.4115,fri-tilen145
399,2153607950057289,-0.804459,-9.117126,-7.220917,fri-tilen1
400,2153607965895912,4.156342,-10.074799,1.493988,fri-tilen1
401,2153607981765053,9.806656,-9.270355,-4.232956,fri-tilen1
402,2153607997603676,11.262329,-8.887283,-1.015137,fri-tilen1
403,2153608013442299,9.059662,-8.446747,-1.168365,fri-tilen1
404,2153608029280922,7.048523,-8.504211,-3.064575,fri-tilen1
405,2153608045119545,7.967911,-8.274368,-2.106903,fri-tilen1
406,2153608060958168,8.542511,-8.542511,-3.888184,fri-tilen1
407,2153608076796791,8.925583,-10.093948,-3.026276,fri-tilen1
408,2153608092665932,7.814682,-11.358093,-2.394196,fri-tilen1
409,2153608108504555,5.784393,-12.469009,-4.003113,fri-tilen1
410,2153608124343178,7.067688,-13.292603,-0.421387,fri-tilen1
411,2153608140181801,7.029373,-12.947845,0.842758,fri-tilen1
412,2153608156020424,4.654327,-13.886368,4.788406,fri-tilen1
413,2153608171859047,3.236954,-15.437820,3.275269,fri-tilen1
414,2153608187728187,1.877060,-17.717087,0.229843,fri-tilen1
415,2153608203566811,1.168365,-19.613297,-1.340759,fri-tilen1
416,2153608219405434,0.498001,-18.176773,-4.309570,fri-tilen1
417,2153608235244057,1.359909,-14.250290,-3.466797,fri-tilen1
418,2153608251082680,4.367020,-9.672577,0.038315,fri-tilen1
419,2153608266921303,6.301544,-7.374146,1.072601,fri-tilen1
420,2153608282759926,5.612015,-6.378159,-0.536301,fri-tilen1
421,2153608298629066,4.501099,-5.841858,0.383072,fri-tilen1
422,2153608314467689,4.194641,-5.094864,0.842758,fri-tilen1
423,2153608330306312,3.428497,-4.347870,1.149216,fri-tilen1
424,2153608346144936,2.432510,-3.160339,0.900223,fri-tilen1
425,2153608361983559,1.781281,-2.183517,0.900223,fri-tilen1
426,2153608377822182,0.842758,-2.489975,1.417374,fri-tilen1
427,2153608393691322,0.593765,-3.524261,2.145203,fri-tilen1
428,2153608409529945,0.517151,-4.386185,2.432510,fri-tilen1
429,2153608425368568,-0.593765,-4.481949,1.781281,fri-tilen1
430,2153608441207191,-2.758118,-4.654327,0.574615,fri-tilen1
431,2153608457045814,-3.964798,-5.171478,-1.225830,fri-tilen1
432,2153608472914955,-1.015137,-6.014236,-1.417374,fri-tilen1
433,2153608488753578,2.240967,-7.565674,-1.398209,fri-tilen1
434,2153608504622719,4.309570,-8.963898,-3.849884,fri-tilen1
435,2153608520461342,6.799530,-11.109100,-8.829819,fri-tilen1
436,2153608536299965,11.511322,-16.414642,-18.7322,fri-tilen139
437,2153608552138588,13.943832,-22.352264,-25.0720,fri-tilen183
438,2153608567977211,8.714890,-15.820892,-16.12735,fri-tilen10
439,2153608583815834,8.006210,-8.312668,-11.147400,fri-tilen1
440,2153608599684975,7.718903,-11.013321,-6.014236,fri-tilen1
441,2153608615523598,5.133163,-14.767441,11.473022,fri-tilen1
442,2153608631362221,2.317581,-18.962082,15.840042,fri-tilen1
443,2153608647200844,0.976837,-17.506409,8.255203,fri-tilen1
444,2153608663039467,0.172379,-11.032486,1.877060,fri-tilen1
445,2153608678878090,-2.030289,-6.646301,-1.608902,fri-tilen1
446,2153608694747230,-1.819595,-3.313568,-4.079727,fri-tilen1
447,2153608710585853,-0.287308,-1.455673,-4.003113,fri-tilen1
448,2153608726424477,0.536301,-1.417374,-2.604889,fri-tilen1
449,2153608742263100,1.819595,-3.102890,-1.034302,fri-tilen1
450,2153608758101723,5.899307,-8.121140,3.045425,fri-tilen1
451,2153608773940346,9.806656,-13.943832,5.018250,fri-tilen1
452,2153608789809486,8.944733,-12.966995,3.466797,fri-tilen1
453,2153608805648109,5.171478,-9.212891,4.903320,fri-tilen1
454,2153608821486732,3.620026,-8.101974,0.957687,fri-tilen1
455,2153608837325355,2.777267,-8.638275,-4.577713,fri-tilen1
456,2153608853163978,2.298431,-7.642288,-11.434708,fri-tilen1
457,2153608869002602,3.160339,-7.738068,-3.677490,fri-tilen1
458,2153608884841225,4.903320,-7.833832,0.842758,fri-tilen1
459,2153608900710365,3.964798,-8.638275,-0.440536,fri-tilen1
460,2153608916548988,1.896210,-9.557648,-1.838745,fri-tilen1
461,2153608932387611,2.413361,-9.174576,-0.459686,fri-tilen1
462,2153608948226234,2.949661,-9.787491,1.896210,fri-tilen1
463,2153608964064857,2.987961,-10.477020,2.662354,fri-tilen1
464,2153608979903480,4.232956,-10.074799,-1.819595,fri-tilen1
465,2153608995772621,7.163452,-8.810669,-8.848969,fri-tilen1
466,2153609011611244,9.270355,-8.944733,-4.041412,fri-tilen1
467,2153609027449867,9.595963,-9.212891,0.019150,fri-tilen1
468,2153609043288490,7.240067,-8.868118,-2.106903,fri-tilen1
469,2153609059127113,5.171478,-9.212891,-2.834732,fri-tilen1
470,2153609074965736,5.650314,-9.174576,-1.513138,fri-tilen1
471,2153609090804359,4.979935,-9.557648,-3.026276,fri-tilen1
472,2153609106673500,3.543411,-9.959885,-6.895294,fri-tilen1
473,2153609122512123,4.826706,-10.093948,-2.815582,fri-tilen1
474,2153609138350746,3.543411,-10.821793,-5.401321,fri-tilen1
475,2153609154189369,5.497086,-12.105087,-2.451660,fri-tilen1
476,2153609170027992,10.228027,-10.975021,4.960785,fri-tilen1
477,2153609185866615,11.549637,-10.285492,7.048523,fri-tilen1
478,2153609201735756,9.002197,-13.005310,3.696640,fri-tilen1
479,2153609217574379,4.826706,-16.797714,-0.421387,fri-tilen1
480,2153609233413002,2.011124,-19.938919,-6.454773,fri-tilen1
481,2153609249251625,-0.593765,-18.904617,-4.82670,fri-tilen16
482,2153609265090248,-1.110916,-15.284592,-1.16836,fri-tilen15
483,2153609280928871,1.321594,-11.262329,0.651230,fri-tilen1
484,2153609296798012,4.520248,-8.350983,0.478836,fri-tilen1
485,2153609312636635,6.358994,-6.914459,-2.604889,fri-tilen1
486,2153609328475258,6.761230,-6.550537,-1.532288,fri-tilen1
487,2153609344313881,6.301544,-5.841858,0.229843,fri-tilen1
488,2153609360152504,6.052536,-4.558563,0.383072,fri-tilen1
489,2153609375991127,4.424484,-3.524261,0.440536,fri-tilen1
490,2153609391860268,1.915359,-2.758118,0.689529,fri-tilen1
491,2153609407698891,0.804459,-2.183517,1.283295,fri-tilen1
492,2153609423537514,1.091751,-2.221817,2.011124,fri-tilen1
493,2153609439376137,1.110916,-3.026276,2.489975,fri-tilen1
494,2153609455214760,0.363922,-3.945648,2.547424,fri-tilen1
495,2153609471053383,-0.670380,-4.232956,2.183517,fri-tilen1
496,2153609486892006,-2.240967,-4.769257,0.727844,fri-tilen1
497,2153609502761146,-1.589752,-6.301544,-0.555450,fri-tilen1
498,2153609518599770,1.532288,-8.121140,-1.340759,fri-tilen1
499,2153609534438393,3.600876,-9.787491,-3.849884,fri-tilen1
500,2153609550277016,5.765244,-11.990158,-9.825806,fri-tilen1
501,2153609566115639,7.910446,-16.261414,-18.82800,fri-tilen13
502,2153609581954262,6.473923,-21.413742,-24.65069,fri-tilen16
503,2153609597823402,4.673477,-15.667664,-13.57991,fri-tilen10
504,2153609613662025,6.301544,-6.856995,-9.844955,fri-tilen1
505,2153609629500648,5.458786,-4.826706,-7.508209,fri-tilen1
506,2153609645339271,5.209778,-11.109100,2.336746,fri-tilen1
507,2153609661177895,7.048523,-16.874329,10.055649,fri-tilen1
508,2153609677016518,4.788406,-23.060959,11.760315,fri-tilen1
509,2153609692855141,3.447647,-22.084122,6.512222,fri-tilen1
510,2153609708724281,0.306458,-11.951859,1.474823,fri-tilen1
511,2153609724562904,-1.493988,-5.746078,-1.321594,fri-tilen1
512,2153609740401527,-0.134079,-2.068588,-2.183517,fri-tilen1
513,2153609756240150,0.900223,-0.746994,-1.513138,fri-tilen1
514,2153609772078773,1.187531,-0.919373,-0.440536,fri-tilen1
515,2153609787917396,3.639191,-1.685516,2.183517,fri-tilen1
516,2153609803786537,8.082825,-6.512222,4.347870,fri-tilen1
517,2153609819625160,10.534485,-12.679688,2.413361,fri-tilen1
518,2153609835463783,8.580826,-12.066772,0.114929,fri-tilen1
519,2153609851302406,4.979935,-9.193741,-0.842758,fri-tilen1
520,2153609867141029,0.957687,-9.557648,-4.558563,fri-tilen1
521,2153609882979652,-3.313568,-10.975021,-13.2734,fri-tilen153
522,2153609898818275,1.225830,-8.868118,-1.647217,fri-tilen1
523,2153609914687416,8.236053,-6.397308,2.413361,fri-tilen1
524,2153609930526039,7.661453,-7.010223,0.248993,fri-tilen1
525,2153609946364662,4.826706,-7.814682,-1.187531,fri-tilen1
526,2153609962203285,2.777267,-8.810669,-1.149216,fri-tilen1
527,2153609978072426,1.417374,-10.534485,-0.306458,fri-tilen1
528,2153609993911049,0.057465,-12.085938,1.149216,fri-tilen1
529,2153610009780189,-0.248993,-11.836929,-0.57461,fri-tilen15
530,2153610025618812,1.302444,-10.591949,-5.018250,fri-tilen1
531,2153610041457436,5.228943,-9.806656,-7.393295,fri-tilen1
532,2153610057296059,7.699753,-9.327805,-4.730942,fri-tilen1
533,2153610073134682,8.350983,-8.599976,-2.011124,fri-tilen1
534,2153610088973305,7.910446,-7.680603,-0.325607,fri-tilen1
535,2153610104842445,7.182602,-7.067688,-0.727844,fri-tilen1
536,2153610120681068,7.125137,-7.393295,-1.781281,fri-tilen1
537,2153610136519691,7.259216,-8.140289,-4.118027,fri-tilen1
538,2153610152358314,7.987061,-10.036499,-3.236954,fri-tilen1
539,2153610168196937,8.504211,-11.453857,-0.995987,fri-tilen1
540,2153610184035561,5.631165,-12.449844,-2.987961,fri-tilen1
541,2153610199904701,6.320694,-13.867218,-0.957687,fri-tilen1
542,2153610215743324,8.542511,-12.986145,2.987961,fri-tilen1
543,2153610231581947,7.125137,-13.426682,6.186615,fri-tilen1
544,2153610247420570,3.869034,-15.552734,3.485962,fri-tilen1
545,2153610263259193,1.551437,-18.502396,-0.076614,fri-tilen1
546,2153610279097816,-0.172379,-19.689911,-3.16033,fri-tilen19
547,2153610294936439,-0.306458,-17.027557,-5.32470,fri-tilen17
548,2153610310805580,0.746994,-13.062759,-1.628052,fri-tilen1
549,2153610326644203,3.907333,-9.806656,3.620026,fri-tilen1
550,2153610342482826,5.190628,-7.259216,-0.210693,fri-tilen1
551,2153610358321449,4.596863,-6.473923,-3.026276,fri-tilen1
552,2153610374160072,4.788406,-5.899307,0.268158,fri-tilen1
553,2153610389998695,4.309570,-4.788406,-0.344772,fri-tilen1
554,2153610405867836,3.543411,-3.792419,0.191544,fri-tilen1
555,2153610421706459,2.681503,-2.528275,0.612915,fri-tilen1
556,2153610437545082,0.957687,-2.336746,0.632065,fri-tilen1
557,2153610453383705,0.057465,-3.141190,0.804459,fri-tilen1
558,2153610469222328,0.727844,-4.252106,1.398209,fri-tilen1
559,2153610485091469,0.823608,-4.884171,1.972824,fri-tilen1
560,2153610500930092,-0.095764,-4.826706,2.279282,fri-tilen1
561,2153610516799232,-1.628052,-4.462799,1.915359,fri-tilen1
562,2153610532637855,-3.122040,-4.788406,0.325607,fri-tilen1
563,2153610548476478,-0.861908,-5.554550,0.000000,fri-tilen1
564,2153610564315102,1.991974,-7.182602,-0.038315,fri-tilen1
565,2153610580153725,4.232956,-9.002197,-2.604889,fri-tilen1
566,2153610595992348,7.929596,-12.047623,-13.54161,fri-tilen11
567,2153610611861488,14.786591,-20.015533,-29.3241,fri-tilen188
568,2153610627700111,7.431595,-24.344238,-20.97320,fri-tilen16
569,2153610643538734,2.451660,-13.522446,-13.82890,fri-tilen13
570,2153610659377357,4.367020,-5.228943,-9.749191,fri-tilen1
571,2153610675215980,5.267242,-5.669464,-6.454773,fri-tilen1
572,2153610691054603,4.884171,-13.081924,8.082825,fri-tilen1
573,2153610706923744,4.769257,-19.230225,13.464996,fri-tilen1
574,2153610722751071,3.179504,-21.183899,8.063675,fri-tilen1
575,2153610738589694,2.126053,-14.709976,2.413361,fri-tilen1
576,2153610754428317,-0.689529,-8.427597,0.172379,fri-tilen1
577,2153610770266940,-1.187531,-4.462799,-1.896210,fri-tilen1
578,2153610786105563,0.574615,-1.972824,-3.102890,fri-tilen1
579,2153610801974704,1.302444,-1.857895,-2.662354,fri-tilen1
580,2153610817813327,2.260132,-3.179504,-2.145203,fri-tilen1
581,2153610833651950,6.493073,-5.975922,1.781281,fri-tilen1
582,2153610849490573,10.036499,-10.764328,4.367020,fri-tilen1
583,2153610865329196,8.906433,-12.105087,3.888184,fri-tilen1
584,2153610881198337,4.941635,-9.404419,3.754105,fri-tilen1
585,2153610897036960,2.911346,-8.159439,0.363922,fri-tilen1
