,timestamp,accX,accY,accZ,username
586,2153610912906100,2.068588,-7.450760,-1.321594,fri-tilen1
587,2153610928744724,1.647217,-6.933609,-2.834732,fri-tilen1
588,2153610944583347,2.126053,-7.220917,-5.228943,fri-tilen1
589,2153610960421970,4.118027,-7.623138,-3.275269,fri-tilen1
590,2153610976260593,4.807556,-8.638275,0.651230,fri-tilen1
591,2153610992099216,3.964798,-9.557648,1.628052,fri-tilen1
592,2153611007968356,3.102890,-9.653427,-0.459686,fri-tilen1
593,2153611023806979,2.892197,-10.323792,-3.026276,fri-tilen1
594,2153611039645602,2.777267,-10.726028,-2.087738,fri-tilen1
595,2153611055484225,3.064575,-10.093948,-1.455673,fri-tilen1
596,2153611071322849,5.803543,-9.174576,-3.734955,fri-tilen1
597,2153611087191989,9.078812,-9.174576,-3.313568,fri-tilen1
598,2153611103030612,9.921570,-9.404419,-1.053452,fri-tilen1
599,2153611118899753,7.603989,-9.078812,-2.202667,fri-tilen1
600,2153611134738376,5.803543,-8.944733,-3.122040,fri-tilen1
601,2153611150576999,6.856995,-8.657440,-1.608902,fri-tilen1
602,2153611166415622,6.895294,-9.136276,-2.873047,fri-tilen1
603,2153611182254245,6.378159,-9.940720,-5.975922,fri-tilen1
604,2153611198092868,7.680603,-10.572800,-1.015137,fri-tilen1
605,2153611213962009,5.554550,-10.879257,-3.754105,fri-tilen1
606,2153611229800632,5.343857,-11.702866,-3.332733,fri-tilen1
607,2153611245639255,8.140289,-11.626251,2.126053,fri-tilen1
608,2153611261477878,8.791504,-11.415558,5.688629,fri-tilen1
609,2153611277347018,6.665451,-12.928696,4.405334,fri-tilen1
610,2153611293185641,4.558563,-15.533585,0.766144,fri-tilen1
611,2153611309054782,2.681503,-18.904617,-2.873047,fri-tilen1
612,2153611324893405,1.015137,-18.789703,-5.018250,fri-tilen1
613,2153611340732028,-0.574615,-16.491257,-1.74298,fri-tilen11
614,2153611356570651,0.632065,-12.200851,0.268158,fri-tilen1
615,2153611372409274,3.524261,-8.695740,1.225830,fri-tilen1
616,2153611388247897,4.845871,-6.531387,-1.628052,fri-tilen1
617,2153611404117038,4.501099,-6.148315,-1.513138,fri-tilen1
618,2153611419955661,4.750092,-5.497086,-0.153229,fri-tilen1
619,2153611435794284,4.826706,-4.692642,-0.287308,fri-tilen1
620,2153611451632907,4.807556,-3.926498,1.034302,fri-tilen1
621,2153611467471530,3.466797,-3.102890,1.513138,fri-tilen1
622,2153611483310153,1.225830,-3.198654,1.340759,fri-tilen1
623,2153611499148776,1.034302,-3.083725,1.857895,fri-tilen1
624,2153611515017917,0.976837,-3.294418,2.528275,fri-tilen1
625,2153611530856540,0.038315,-3.754105,2.317581,fri-tilen1
626,2153611546695163,-0.976837,-3.869034,1.838745,fri-tilen1
627,2153611562533786,-2.202667,-4.309570,0.383072,fri-tilen1
628,2153611578372409,-0.632065,-5.401321,-0.229843,fri-tilen1
629,2153611594211032,1.608902,-7.259216,-0.383072,fri-tilen1
630,2153611610080173,2.413361,-9.155426,-3.543411,fri-tilen1
631,2153611625918796,5.209778,-13.062759,-11.01332,fri-tilen11
632,2153611641757419,13.254303,-22.026657,-23.0034,fri-tilen194
633,2153611657596042,6.761230,-21.892578,-20.13044,fri-tilen17
634,2153611673434665,1.800446,-12.181702,-11.26232,fri-tilen19
635,2153611689273288,4.386185,-7.086838,-9.615112,fri-tilen1
636,2153611705111911,3.888184,-10.170563,-10.01733,fri-tilen14
637,2153611720981052,4.903320,-17.774551,-1.436523,fri-tilen1
638,2153611736819675,5.209778,-20.570984,11.109100,fri-tilen1
639,2153611752658298,4.041412,-19.498383,11.492172,fri-tilen1
640,2153611768496921,0.517151,-10.208878,4.347870,fri-tilen1
641,2153611784366061,-1.493988,-5.631165,1.379059,fri-tilen1
642,2153611800204684,-0.900223,-3.007111,0.191544,fri-tilen1
643,2153611816073825,0.536301,-1.513138,-0.210693,fri-tilen1
644,2153611831912448,1.589752,-1.398209,-0.325607,fri-tilen1
645,2153611847751071,3.907333,-2.451660,2.087738,fri-tilen1
646,2153611863589694,8.216904,-7.489059,3.294418,fri-tilen1
647,2153611879428317,11.722015,-13.139374,2.202667,fri-tilen1
648,2153611895266940,8.868118,-12.469009,1.915359,fri-tilen1
649,2153611911105563,4.635178,-9.155426,0.593765,fri-tilen1
650,2153611926974704,1.704666,-7.757217,5.669464,fri-tilen1
651,2153611942813327,1.800446,-8.561661,-1.781281,fri-tilen1
652,2153611958651950,3.179504,-7.201752,-19.191925,fri-tilen1
653,2153611974490573,5.841858,-6.608002,-5.803543,fri-tilen1
654,2153611990329196,6.588837,-7.603989,3.102890,fri-tilen1
655,2153612006167819,5.018250,-8.714890,3.620026,fri-tilen1
656,2153612022036960,4.232956,-8.983047,1.340759,fri-tilen1
657,2153612037875583,3.294418,-9.059662,-1.685516,fri-tilen1
658,2153612053714206,2.336746,-9.730042,-3.734955,fri-tilen1
659,2153612069552829,2.470810,-10.170563,-0.766144,fri-tilen1
660,2153612085391452,2.489975,-10.151413,-0.268158,fri-tilen1
661,2153612101230075,3.926498,-9.308655,-3.907333,fri-tilen1
662,2153612117099216,7.374146,-8.523361,-5.650314,fri-tilen1
663,2153612132937839,9.806656,-8.638275,-2.164352,fri-tilen1
664,2153612148776462,8.829819,-8.772354,-2.087738,fri-tilen1
665,2153612164615085,6.148315,-8.868118,-3.141190,fri-tilen1
666,2153612180453708,6.493073,-8.389282,-1.934509,fri-tilen1
667,2153612196292331,6.876144,-8.370132,-2.930496,fri-tilen1
668,2153612212161472,7.240067,-8.868118,-5.037399,fri-tilen1
669,2153612228000095,8.561661,-10.113113,-1.168365,fri-tilen1
670,2153612243838718,7.297531,-10.764328,-3.849884,fri-tilen1
671,2153612259677341,6.761230,-11.951859,-3.639191,fri-tilen1
672,2153612275515964,9.155426,-11.913544,1.283295,fri-tilen1
673,2153612291354587,9.117126,-11.722015,5.497086,fri-tilen1
674,2153612307193210,5.631165,-13.407532,4.328720,fri-tilen1
675,2153612323062350,3.122040,-16.203964,1.302444,fri-tilen1
676,2153612338900974,1.742981,-18.962082,-0.708679,fri-tilen1
677,2153612354739597,0.746994,-17.966095,-4.501099,fri-tilen1
678,2153612370578220,-0.057465,-15.246277,-4.27125,fri-tilen15
679,2153612386416843,1.379059,-12.085938,0.517151,fri-tilen1
680,2153612402255466,4.079727,-8.791504,2.126053,fri-tilen1
681,2153612418124606,5.458786,-6.435608,-1.034302,fri-tilen1
682,2153612433963229,5.056549,-5.956772,-1.781281,fri-tilen1
683,2153612449801852,5.420471,-5.401321,0.038315,fri-tilen1
684,2153612465640475,5.516235,-4.692642,0.938522,fri-tilen1
685,2153612481479099,4.922485,-4.079727,1.015137,fri-tilen1
686,2153612497317722,3.007111,-4.156342,1.302444,fri-tilen1
687,2153612513156345,1.264145,-4.367020,0.938522,fri-tilen1
688,2153612529025485,1.168365,-4.443634,1.551437,fri-tilen1
689,2153612544864108,1.130066,-4.443634,1.972824,fri-tilen1
690,2153612560702731,0.153229,-4.462799,1.991974,fri-tilen1
691,2153612576541354,-1.053452,-4.252106,1.321594,fri-tilen1
692,2153612592379977,-2.279282,-4.577713,-0.517151,fri-tilen1
693,2153612608218600,-1.379059,-5.899307,-1.398209,fri-tilen1
694,2153612624057224,1.264145,-7.431595,-1.206680,fri-tilen1
695,2153612639895847,2.700653,-8.427597,-3.811569,fri-tilen1
696,2153612655734470,4.769257,-9.825806,-11.875244,fri-tilen1
697,2153612671573093,8.772354,-14.671661,-22.23735,fri-tilen10
698,2153612687411716,7.738068,-20.092148,-18.90461,fri-tilen17
699,2153612703250339,4.443634,-15.169662,-11.24316,fri-tilen14
700,2153612719119479,5.707779,-8.101974,-8.925583,fri-tilen1
701,2153612734958102,4.501099,-6.895294,-10.438721,fri-tilen1
702,2153612750796725,3.562576,-14.441818,-7.163452,fri-tilen1
703,2153612766635349,6.282379,-18.253387,9.232040,fri-tilen1
704,2153612782473972,5.516235,-21.624435,14.422668,fri-tilen1
705,2153612798312595,2.049438,-16.740265,7.718903,fri-tilen1
706,2153612814151218,0.095764,-8.561661,3.179504,fri-tilen1
707,2153612829989841,-0.861908,-4.577713,0.689529,fri-tilen1
708,2153612845828464,0.057465,-2.164352,-0.651230,fri-tilen1
709,2153612861667087,1.034302,-1.589752,-1.206680,fri-tilen1
710,2153612877505710,2.049438,-2.049438,-1.417374,fri-tilen1
711,2153612893344333,5.133163,-4.558563,-1.838745,fri-tilen1
712,2153612909182956,11.166550,-9.730042,1.819595,fri-tilen1
713,2153612925052097,11.971008,-12.315781,3.275269,fri-tilen1
714,2153612940890720,6.646301,-10.093948,3.830719,fri-tilen1
715,2153612956729343,2.681503,-8.676590,4.596863,fri-tilen1
716,2153612972567966,1.762131,-8.370132,-0.976837,fri-tilen1
717,2153612988406589,1.972824,-6.991074,-9.481033,fri-tilen1
718,2153613004245212,4.003113,-6.282379,-8.121140,fri-tilen1
719,2153613020114352,5.190628,-7.929596,0.746994,fri-tilen1
720,2153613035952975,3.524261,-9.174576,2.834732,fri-tilen1
721,2153613051791599,3.677490,-9.653427,1.513138,fri-tilen1
722,2153613067630222,2.853882,-10.208878,-1.340759,fri-tilen1
723,2153613083468845,1.972824,-10.400406,-4.520248,fri-tilen1
724,2153613099337985,1.953674,-9.844955,-1.742981,fri-tilen1
725,2153613115176608,2.202667,-9.653427,0.363922,fri-tilen1
726,2153613131045749,4.539413,-9.346970,-2.796432,fri-tilen1
727,2153613146884372,8.121140,-9.021347,-4.328720,fri-tilen1
728,2153613162722995,9.634262,-9.097961,-2.317581,fri-tilen1
729,2153613178561618,8.868118,-8.868118,-2.279282,fri-tilen1
730,2153613194400241,7.125137,-8.599976,-2.451660,fri-tilen1
731,2153613210238864,6.991074,-8.197754,-1.206680,fri-tilen1
732,2153613226108005,7.297531,-8.101974,-2.336746,fri-tilen1
733,2153613241946628,7.220917,-8.983047,-4.788406,fri-tilen1
734,2153613257785251,8.140289,-10.381256,-0.689529,fri-tilen1
735,2153613273623874,6.569687,-11.492172,-3.869034,fri-tilen1
736,2153613289462497,6.244080,-12.660538,-4.213791,fri-tilen1
737,2153613305301120,9.002197,-11.932709,0.804459,fri-tilen1
738,2153613321139743,8.925583,-11.089935,4.999100,fri-tilen1
739,2153613337008884,5.707779,-12.469009,5.190628,fri-tilen1
740,2153613352847507,3.466797,-14.901505,2.221817,fri-tilen1
741,2153613368686130,2.317581,-17.468094,-0.651230,fri-tilen1
742,2153613384524753,1.225830,-17.755402,-3.715805,fri-tilen1
743,2153613400363376,0.536301,-16.184799,-4.730942,fri-tilen1
744,2153613416201999,0.651230,-13.694839,-0.248993,fri-tilen1
745,2153613432071140,3.236954,-10.496185,2.470810,fri-tilen1
746,2153613447909763,4.865021,-7.240067,-1.168365,fri-tilen1
747,2153613463748386,5.114014,-6.244080,-2.489975,fri-tilen1
748,2153613479587009,5.420471,-5.573700,-0.019150,fri-tilen1
749,2153613495456149,5.497086,-4.309570,0.363922,fri-tilen1
750,2153613511294772,4.845871,-3.198654,0.612915,fri-tilen1
751,2153613527163913,2.796432,-3.371033,0.957687,fri-tilen1
752,2153613543002536,0.900223,-3.562576,1.168365,fri-tilen1
753,2153613558841159,1.015137,-3.620026,1.800446,fri-tilen1
754,2153613574679782,1.417374,-3.715805,2.643204,fri-tilen1
755,2153613590518405,0.746994,-4.156342,2.968811,fri-tilen1
756,2153613606357028,-0.574615,-4.501099,2.183517,fri-tilen1
757,2153613622195651,-2.662354,-4.826706,0.287308,fri-tilen1
758,2153613638034274,-3.122040,-5.918472,-1.455673,fri-tilen1
759,2153613653872897,0.114929,-7.833832,-1.130066,fri-tilen1
760,2153613669711520,2.355896,-9.481033,-2.355896,fri-tilen1
761,2153613685550143,4.558563,-11.128250,-8.465897,fri-tilen1
762,2153613701388766,9.710876,-15.476120,-21.45204,fri-tilen12
763,2153613717227390,11.530472,-20.264526,-22.1415,fri-tilen171
764,2153613733096530,5.707779,-14.595047,-13.52244,fri-tilen16
765,2153613748935153,5.592850,-7.738068,-12.641388,fri-tilen1
766,2153613764773776,5.420471,-10.074799,-9.979034,fri-tilen1
767,2153613780612399,6.014236,-17.410629,1.991974,fri-tilen1
768,2153613796451022,4.750092,-20.954056,14.192825,fri-tilen1
769,2153613812289645,2.911346,-21.279663,12.526459,fri-tilen1
770,2153613828158786,0.363922,-11.932709,4.003113,fri-tilen1
771,2153613843997409,-1.532288,-6.148315,0.708679,fri-tilen1
772,2153613859836032,-1.838745,-3.083725,-0.861908,fri-tilen1
773,2153613875674655,-0.076614,-1.034302,-1.877060,fri-tilen1
774,2153613891513278,0.842758,-0.861908,-1.723831,fri-tilen1
775,2153613907351901,1.608902,-1.781281,-1.474823,fri-tilen1
776,2153613923190524,5.439621,-5.899307,-0.804459,fri-tilen1
777,2153613939059665,12.392395,-13.254303,3.102890,fri-tilen1
778,2153613954898288,11.109100,-14.269440,2.202667,fri-tilen1
779,2153613970736911,5.190628,-10.074799,5.439621,fri-tilen1
780,2153613986575534,2.260132,-8.255203,2.489975,fri-tilen1
781,2153614002414157,1.857895,-7.220917,-1.417374,fri-tilen1
782,2153614018252780,1.570602,-6.244080,-4.213791,fri-tilen1
783,2153614034121921,2.796432,-6.991074,-6.052536,fri-tilen1
784,2153614049960544,5.190628,-7.910446,-2.489975,fri-tilen1
785,2153614065799167,4.807556,-8.523361,1.053452,fri-tilen1
786,2153614081637790,3.715805,-9.366119,2.968811,fri-tilen1
787,2153614097476413,3.179504,-10.113113,1.513138,fri-tilen1
788,2153614113315036,1.608902,-10.860092,-4.654327,fri-tilen1
789,2153614129184177,2.317581,-10.055649,-5.305557,fri-tilen1
790,2153614145022800,3.811569,-9.615112,-0.363922,fri-tilen1
791,2153614160861423,6.320694,-9.078812,-2.221817,fri-tilen1
792,2153614176700046,9.710876,-8.427597,-3.945648,fri-tilen1
793,2153614192538669,10.438721,-8.695740,-1.321594,fri-tilen1
794,2153614208377292,8.465897,-8.925583,-2.413361,fri-tilen1
795,2153614224246432,6.244080,-9.193741,-3.141190,fri-tilen1
796,2153614240085056,6.627151,-8.427597,-1.570602,fri-tilen1
797,2153614255923679,7.125137,-8.006210,-1.628052,fri-tilen1
798,2153614271762302,8.006210,-9.002197,-3.734955,fri-tilen1
799,2153614287600925,9.327805,-10.342957,-0.746994,fri-tilen1
800,2153614303439548,7.335831,-10.917557,-3.409348,fri-tilen1
801,2153614319278171,5.458786,-12.105087,-4.865021,fri-tilen1
802,2153614335147311,7.220917,-12.334930,0.306458,fri-tilen1
803,2153614350985934,7.278366,-11.281479,3.734955,fri-tilen1
804,2153614366824557,5.075714,-12.469009,4.156342,fri-tilen1
805,2153614382663181,3.907333,-14.595047,1.877060,fri-tilen1
806,2153614398501804,2.911346,-17.448944,0.421387,fri-tilen1
807,2153614414340427,1.915359,-17.429794,-2.834732,fri-tilen1
808,2153614430209567,1.896210,-16.127350,-3.964798,fri-tilen1
809,2153614446048190,2.011124,-13.675674,-1.379059,fri-tilen1
810,2153614461886813,3.485962,-10.630249,1.513138,fri-tilen1
811,2153614477725436,4.098877,-7.929596,-1.857895,fri-tilen1
812,2153614493564059,4.367020,-6.952759,-2.987961,fri-tilen1
813,2153614509402682,5.343857,-6.205765,-0.632065,fri-tilen1
814,2153614525241306,5.535400,-5.228943,-0.421387,fri-tilen1
815,2153614541110446,5.152328,-4.252106,0.229843,fri-tilen1
816,2153614556949069,4.175491,-3.371033,1.110916,fri-tilen1
817,2153614572787692,1.493988,-3.581726,1.168365,fri-tilen1
818,2153614588626315,0.746994,-3.409348,1.436523,fri-tilen1
819,2153614604464938,1.130066,-3.332733,2.087738,fri-tilen1
820,2153614620303561,0.517151,-3.524261,2.394196,fri-tilen1
821,2153614636172702,-0.210693,-3.505112,2.336746,fri-tilen1
822,2153614652011325,-1.359909,-3.620026,1.628052,fri-tilen1
823,2153614667849948,-1.972824,-4.501099,-0.076614,fri-tilen1
824,2153614683688571,0.498001,-6.263229,-0.517151,fri-tilen1
825,2153614699527194,2.470810,-8.446747,-1.704666,fri-tilen1
826,2153614715365817,3.849884,-10.706863,-7.240067,fri-tilen1
827,2153614731204440,7.661453,-15.054733,-16.33802,fri-tilen18
828,2153614747073581,11.070786,-22.677887,-26.5277,fri-tilen156
829,2153614762912204,3.964798,-19.057846,-14.84405,fri-tilen15
830,2153614778750827,2.355896,-10.132263,-9.844955,fri-tilen1
831,2153614794589450,4.443634,-4.405334,-11.798630,fri-tilen1
832,2153614810428073,4.673477,-5.248093,-8.829819,fri-tilen1
833,2153614826266696,6.224930,-12.181702,3.447647,fri-tilen1
834,2153614842105319,7.872131,-17.238251,12.277466,fri-tilen1
835,2153614857943942,4.462799,-19.460068,8.638275,fri-tilen1
836,2153614873782565,2.087738,-16.089035,4.481949,fri-tilen1
837,2153614889621188,0.000000,-9.864105,1.934509,fri-tilen1
838,2153614905490329,-0.459686,-5.707779,-0.383072,fri-tilen1
839,2153614921328952,0.593765,-3.160339,-1.244980,fri-tilen1
840,2153614937198093,1.570602,-2.451660,-1.896210,fri-tilen1
841,2153614953036716,2.681503,-2.930496,-2.011124,fri-tilen1
842,2153614968875339,6.263229,-5.075714,-0.114929,fri-tilen1
843,2153614984713962,9.844955,-9.059662,2.451660,fri-tilen1
844,2153615000552585,9.002197,-11.147400,5.037399,fri-tilen1
845,2153615016391208,5.631165,-10.170563,2.834732,fri-tilen1
846,2153615032229831,3.562576,-9.059662,-1.800446,fri-tilen1
847,2153615048068454,1.321594,-7.278366,-10.994171,fri-tilen1
848,2153615063907077,1.704666,-6.627151,-6.378159,fri-tilen1
849,2153615079745700,4.213791,-6.569687,1.551437,fri-tilen1
850,2153615095584323,5.075714,-7.125137,1.972824,fri-tilen1
851,2153615111422946,3.964798,-8.331818,1.493988,fri-tilen1
852,2153615127261569,2.777267,-8.791504,1.532288,fri-tilen1
853,2153615143130710,2.049438,-8.944733,0.651230,fri-tilen1
854,2153615158969333,0.651230,-10.496185,-1.340759,fri-tilen1
855,2153615174807956,0.000000,-11.875244,-0.861908,fri-tilen1
856,2153615190646579,0.919373,-11.741165,-0.881073,fri-tilen1
857,2153615206485202,4.481949,-9.844955,-6.033386,fri-tilen1
858,2153615222323825,7.259216,-9.193741,-6.224930,fri-tilen1
859,2153615238192966,8.695740,-9.423584,-2.911346,fri-tilen1
860,2153615254031589,8.408432,-9.174576,-2.049438,fri-tilen1
861,2153615269870212,8.216904,-8.465897,-1.436523,fri-tilen1
862,2153615285708835,8.312668,-7.776367,-1.493988,fri-tilen1
863,2153615301547458,8.695740,-7.642288,-1.896210,fri-tilen1
864,2153615317416599,8.331818,-7.910446,-4.443634,fri-tilen1
865,2153615333255222,7.163452,-9.423584,-4.175491,fri-tilen1
866,2153615349124362,7.450760,-10.553635,-2.509125,fri-tilen1
867,2153615364962985,5.688629,-11.932709,-3.696640,fri-tilen1
868,2153615380801608,6.742065,-13.484146,-1.398209,fri-tilen1
869,2153615396640231,8.695740,-12.564774,2.049438,fri-tilen1
870,2153615412478854,7.584824,-12.354080,5.937622,fri-tilen1
871,2153615428317477,5.152328,-13.522446,3.543411,fri-tilen1
872,2153615444186618,3.236954,-16.338028,-0.670380,fri-tilen1
873,2153615460025241,1.877060,-18.828003,-2.758118,fri-tilen1
874,2153615475863864,0.632065,-17.946930,-3.332733,fri-tilen1
875,2153615491702487,0.555450,-14.346054,-2.681503,fri-tilen1
876,2153615507541110,2.528275,-11.032486,1.838745,fri-tilen1
877,2153615523379733,5.133163,-8.159439,2.221817,fri-tilen1
878,2153615539248874,5.573700,-6.684616,-2.260132,fri-tilen1
